idLocalidad,idMunicipio,idRegion,idStatus,Latitud,Longitud,Refugio,Ubicacion
"20.115,00","111,00","9,00",3,"16,08","-93,76",ES. PRIM. ANGEL ALBINO CORZO,LIBERTASD #98
"20.028,00","24,00","9,00",3,"16,08","-93,76",ESC.PRIMARIA UNION Y FUERZA,DOMICILIO CONOCIDO
"7.717,00","111,00","9,00",3,"16,09","-93,76",JARDIN DE NIÑOS Y ÑIÑAS “GUSTAVO FLAUBERT”,COL. CENTRO
"20.115,00","111,00","9,00",3,"16,09","-93,76",JARDIN DE NIÑOS Y NIÑAS RAUL AMADOR CORDERO,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",3,"16,08","-93,76",ESC.TELE SECUNDARIA,DOMICILIO CONOCIDO
"20.036,00","32,00","2,00",3,"16,64","-93,76",ASOCIACION GANADERA LOCAL,Carret.Internacional Kil.1005
"171,00","32,00","2,00",2,"16,65","-93,76",CASA EJIDAL,1A. SUR ENTRE 5A. Y 6A. PONIENTE TENOCHTITLAN
"20.115,00","111,00","9,00",3,"16,08","-93,76",CASA EJIDAL,CALLE HIDALGO ENTRE CALLEJON FERROCARRRIL
"20.115,00","111,00","9,00",3,"16,09","-93,76",CONALEP,CARRETERA TONALA PAREDONKM . 2
"20.115,00","111,00","9,00",3,"16,09","-93,76",PREPARATORIA TONALA,CALLE MIGUEL LOPEZ NEGRETE
"20.115,00","111,00","9,00",3,"16,09","-93,76",“IGLESIA DE SAN PEDRO”,CALLE HIDALGO ENTRE AV DEL MAESTRO ESQUINA
"7.717,00","111,00","9,00",3,"16,09","-93,76",ESC. PRIM. “DIONICIO RAMOS DOMINGUEZ”,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",2,"16,08","-93,76",CASA DIA,CABECERA MUNICIPAL
"20.028,00","24,00","9,00",3,"16,08","-93,75",ESC. JOSE MARIA MOLELOS Y PAVON,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",3,"16,09","-93,75",JARDIN DE NIÑOS Y NIÑAS “HELLEN KELLER”,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",3,"16,09","-93,75",AGENCIA MUNICIPAL PAREDON,AV. 5 DE MAYO
"20.036,00","32,00","2,00",3,"16,65","-93,75",AUDITORIO MUNICIPAL,Carr. Panam Km. 1006
"20.115,00","111,00","9,00",3,"16,08","-93,75",ESC.TELE SECUNDARIA #238,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",3,"16,08","-93,75",ESC. “TELESECUNDARIA Nº 729”,RANCHERIA EL MANGUITO
"20.115,00","111,00","9,00",3,"16,08","-93,75",CBTIS,CARRETERA TONALA PAREDON 3.6
"20.115,00","111,00","9,00",3,"16,09","-93,75",ESC. PRIM. “MANUEL DE JESUS CANCINO”,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",3,"16,09","-93,75",TELESECUNDARIA,DOMICILIO CONOCIDO
"20.115,00","111,00","9,00",2,"16,09","-93,75",Salón de Usus Multiples Joaquin Miguel Gutz.,CABECERA MUNICIPAL
"20.115,00","111,00","9,00",3,"16,09","-93,75",SALON EJIDAL” (EJIDO LOS COCOS EST. TRES PICOS).,C. FRANCISCO RUIZ GRAJALES
"20.115,00","111,00","9,00",3,"16,09","-93,75",ESC. PRIM.JOSE MARIA CACERES.,CABECERA MUNICIPAL
"20.115,00","111,00","9,00",3,"16,08","-93,75",SALON GUADALUPE,AV REVOLUCION S/N
"20.115,00","111,00","9,00",3,"16,08","-93,75",SALON JOAQUIN MIGUEL GUTIERREZ.,0
"20.115,00","111,00","9,00",3,"16,09","-93,75",ESC. PRIM. BENITO JUAREZ,DOMICILIO CONOCIDO
"2.580,00","24,00","9,00",3,"16,08","-93,75",ESC. PRIM. EMILIANO ZAPATA,LOCALIDAD EMILIANO ZAPATA
"20.115,00","111,00","9,00",3,"16,09","-93,75",ESC. PRIM. “VALENTIN GOMEZ FARIAS”,DOMICILIO CONOCIDO
"3.034,00","32,00","2,00",3,"16,68","-93,73",CASA EJIDAL CABECERA,"COL. FRANCISCO IMADERO, AVENIDA CENTRAL Y 1 RA. SUR"
"2.724,00","32,00","2,00",3,"16,69","-93,73",CASA EJIDAL,"COL. EMILIANO ZAPATA, CALLE PRINCIPAL"
"20.036,00","32,00","2,00",3,"16,70","-93,72",CASA DE LA CULTURA,1RA. AVE. NORTE Y 1OTE. CENTRO
"20.036,00","32,00","2,00",3,"16,69","-93,71",CASA EJIDAL CABECERA,CARRETERA PANAMERICANA KM. 1006
"4.920,00","61,00","2,00",2,"16,69","-93,71",Esc. Primaria Ignacio Ramirez Calzada,Com.Tiltepec
"20.036,00","32,00","2,00",3,"16,65","-93,65",C.B.T.A. No. 24,Carret. Internacional kil. 1002
"20.065,00","61,00","2,00",2,"16,66","-93,65",Esc. Prep. Juan Sabines de Tiltepec,CABECERA MUNICIPAL
"20.065,00","61,00","2,00",2,"16,67","-93,65",CASA EJIDAL,EJIDO TIERRA Y LIBERTAD
"20.065,00","61,00","2,00",3,"16,67","-93,65",CASA EJIDAL,"1RA. AVENIDA NORTE, ENTRE CALLE CENTRAL Y 1RA. ORIENTE, CENTRO"
"190,00","61,00","2,00",3,"16,67","-93,65",ESC.SEC.DR.BELISARIO DOMINGUEZ,1A Y 2A. ORIENTE BULEVARD GALDINO RIOS
"20.065,00","61,00","2,00",2,"16,66","-93,65",ESC.PRIM. ESCUADRON 201,EJIDO TIERRA Y LIBERTAD
"20.065,00","61,00","2,00",3,"16,67","-93,65",DIF. MUNICIPAL,"BOULEVARD, FRENTE AL FRACCIONAMIENTO JUAN SABINES"
"20.065,00","61,00","2,00",3,"16,67","-93,65",AUDITORIO MUNICIPAL,"BOULEVARD, FRENTE AL FRACCIONAMIENTO JUAN SABINES"
"20.065,00","61,00","2,00",3,"16,67","-93,65",AUDITORIO MUNICIPAL DE BASQUET- BOL,BOULEVARD JUAN SABINES
"20.065,00","61,00","2,00",3,"16,67","-93,65",ESCUELA PRIMARIA LEONA VICARIO,BOULEVARD JUAN SABINES
"20.065,00","61,00","2,00",NULL,"16,67","-93,65",ORGANIZACION JIQUIPILAS A.C. (OJAC),1A. NORTE S/N ZONA CENTRO
"20.036,00","32,00","2,00",3,"16,67","-93,64",C.B.T.I.S. No. 169,Carretera Internacional km.1006
"20.036,00","32,00","2,00",3,"16,67","-93,64",ESC. NORMAL DEL OCCIDENTE DE CHIAPAS,COL. JUAN SABINES
"20.065,00","61,00","2,00",3,"16,67","-93,64",ESCUELA PRIMARIA IGNACIO MANUEL ALTAMIRANO,1A. ORIENTE NORTE COL. JUAN SABINES
"20.065,00","61,00","2,00",3,"16,67","-93,64",ESC. PRIMARIA JOSE MARIA NUÑIZ,1A. ORIENTE SUR ENTRE AV. CTRAL. Y 1A. SUR
"20.065,00","61,00","2,00",3,"16,67","-93,63",ESC.PRIMARIA EMILIO RABASA,1A. PONIENTE No.32
"20.142,00","20.138,00","3,00",2,"17,19","-93,60",cabecera municipal,esc. Primaria Lazaro Cardenas
"238,00","101,00","1,00",3,"16,37","-93,55",auditorio municipal profesor rene solis gamboa,carretera tuxtla suchiapa km 17
"20.390,00","20.138,00","3,00",3,"16,97","-93,47",SALON IGLESIA ADVENTISTA,NO LA PROPORCIONARON
"20.384,00","20.138,00","3,00",3,"16,98","-93,45",SALON DE USOS MULTIPLES,PIRAMIDE BAJA
"16.997,00","32,00","2,00",3,"16,40","-93,44",CASA EJIDAL CABECERA,"BARRIO SAN MARTIN, 1RA. AVENIDA SUR Y 6TA. PTE."
"20.390,00","20.138,00","3,00",3,"16,98","-93,44",SALON SUTERM,"LINDA VISTA, RAUDALES MALPASO"
"6.874,00","122,00","6,00",3,"16,47","-93,44",Casa Ejidal Nuevo Mexico,"Domicilio Conocido, Carretera Villaflores - Ocozocoutla km 53, C.P. 30496, Col. Nuevo Mexico, Mpio. de Villaflores, Chiapas."
"20.389,00","20.138,00","3,00",3,"16,99","-93,44",ASOCIACIÓN GANADERA,LOMA BONITA
"20.143,00","20.139,00","2,00",3,"16,66","-93,42",REUTOLIZAR,ubicado en la cabecera Mpal. Col. Rodulfo Figueroa
"13.852,00","107,00","3,00",2,"17,19","-93,39",CASA EJIDAL,SAN MIGUEL EUREKA 16/12/11
"13.852,00","107,00","3,00",2,"17,19","-93,38",CASA EJIDAL,CABECERA MUNICIPAL
"20.080,00","76,00","2,00",3,"16,76","-93,38",MUSEO ZOQUE,Explanada feria lado pte.
"20.080,00","76,00","2,00",3,"16,76","-93,38",AUDITORIO MUNICIPAL,"7A PONIENTE Y AV CENTRAL, COLONIA SAN RAMON"
"20.080,00","76,00","2,00",3,"16,76","-93,38",CASA DE DIA,7A PONIENTE Y 1A NORTE
"20.080,00","76,00","2,00",3,"16,76","-93,37",DIF. MUNICIPAL,CALLE CENTRAL Y 10A NORTE
"20.080,00","76,00","2,00",3,"16,76","-93,37",CASA DEL REFUGIO,5A ORIENTE Y 5A SUR
"20.115,00","111,00","9,00",3,"15,95","-93,37",ESC. PRIMARIA EMILIANO ZAPATA,CALLJON BRABO
"20.080,00","76,00","2,00",3,"16,76","-93,36",AUDITORIO MUNICIPAL,Explanada feria lado pte.
"10.973,00","32,00","2,00",2,"16,76","-93,36",Auditorio Municipal,Col. San Marcos
"20.080,00","76,00","2,00",2,"16,74","-93,34",Escuela de Protección Civil,Aeropuerto Llano San Juan-Carretera Tuxtla -Coita
"20.081,00","77,00","8,00",3,"17,41","-93,34",ESCUELA PRIMARIA PATRIA Y LIBERTAD,REVOLUCION MEXICANA
"5.768,00","77,00","8,00",2,"17,41","-93,34",escuela primaria belisario dominguez,cabecera municipal
"5.768,00","77,00","8,00",2,"17,41","-93,34",escuela primaria belisario dominguez,cabecera municipal
"20.081,00","77,00","8,00",3,"17,41","-93,34",Fermentadora de Cacao La Providencia,Ejido Viejo Xochimilco
"20.081,00","77,00","8,00",3,"17,41","-93,34",Casa Ejidal,"Cabecera Municipal, Col. Centro"
"20.081,00","77,00","8,00",3,"17,41","-93,34",Casa Ejidal,Ejido Viejo Xochimilco
"20.081,00","77,00","8,00",2,"17,40","-93,34",COMUNIDAD GUADALUPE VICTORIA,IGLESIA CATOLICA
"20.081,00","77,00","8,00",2,"17,41","-93,34",casa dia,col milenio
"20.081,00","77,00","8,00",3,"17,40","-93,34",AUDITORIO MUNICIPAL,"COL. CENTRO, CALLE ITURBIDE S/N, ENTRE CALLE A. FRANCISCO I. MADERO"
"3.187,00","77,00","8,00",3,"17,41","-93,34",CASA EJIDAL,Col. Amacohite
"20.081,00","77,00","8,00",2,"17,41","-93,34",Auditorio Municipal Cab. Mpal.,cabecera municipal
"20.052,00","48,00","3,00",3,"17,22","-93,34",Escuela Telesecundaria #653,DOMICIOLIOP CONOCIDO
"20.081,00","77,00","8,00",3,"17,40","-93,34",Iglesia Pentecostes Cristo la Roca,Andador Principal Barrio el Ambar
"2.641,00","77,00","8,00",3,"17,41","-93,33",CASA EJIDAL,Col. Nuevo Guadalupe Victoria
"20.081,00","77,00","8,00",3,"17,41","-93,33",Casa Ejidal,Ejido Nuevo Xochimilco
"20.081,00","77,00","8,00",2,"17,41","-93,33",escuela prim. patria y libertad,cabecera municipal
"20.081,00","77,00","8,00",3,"17,40","-93,33",Casa Ejidal,Ejido Linda Vista
"20.081,00","77,00","8,00",3,"17,41","-93,33",Iglesia Catolica San Pablo Apostol,Av. Francisco I Madero Y Constitución
"20.081,00","77,00","8,00",3,"17,41","-93,32",Iglesia Pentecostes Filadelfia,Av. Vicente Guerrero
"20.052,00","48,00","3,00",3,"17,34","-93,32",Salón de usos Múltiples de la Iglesia Católica santa Maria Magdalena,DOMICILIO CONOCIDO
"20.111,00","107,00","3,00",3,"17,14","-93,31",Auditorio Municipal,4ta.PTe. Sur S/n rumbo al panteón
"20.111,00","107,00","3,00",3,"17,14","-93,31",CASA EJIDAL,"2da.Pte entre 3ra. y 4ta sur ote,Barrio el posito"
"20.052,00","48,00","3,00",3,"17,34","-93,31",Escuela Primaria Bilingüe 20 de noviembre de San José maspac,DOMICILIO CONOCIDO
"20.027,00","23,00","6,00",3,"16,46","-93,28",BODEGA DE CAFÉ,AV SEXTA NTE OTE BODEGA CAFÉ CALIFORNIA A 100 MTS DE LA SECUNDARIA TEC-06
"20.031,00","27,00","1,00",2,"16,80","-93,28",VILLA CRISOL,KIL.17.5 CARRETERA TUXTLA-BERRIOZABAL(VIEJA).
"20.126,00","122,00","6,00",3,"16,23","-93,27",Casa Ejidal Villaflores,"C. Central Sur Esquina entre Av 2a Sur y 3a Sur s/n, Col. Centro, C.P. 30470, Villaflores, Chiapas."
"20.126,00","122,00","6,00",3,"16,23","-93,27","Auditorio Municipal Villaflores ""Alfonso Macias Zebadua""","C. 6a Sur Ote s/n, Col. San Carlos, C.P. 30470, Villaflores, Chiapas."
"20.126,00","122,00","6,00",2,"16,23","-93,27",CASA DIA,CABECERA MUNICIPAL
"20.031,00","27,00","1,00",2,"16,80","-93,27",AUDITORIO MUNICIPAL,6ª. ORIENTE SUR S/N
"18.210,00","122,00","6,00",3,"16,23","-93,27",CASA DE DIA,"Fracc la Sirena, C.P. 30470"
"20.125,00","121,00","6,00",3,"16,18","-93,27",CASA EJIDAL,"1A ORIENTE Y AV CENTRAL, SAN PEDRO BUENAVISTA"
"20.125,00","121,00","6,00",3,"16,18","-93,27",CASA DE LA CULTURA,"CALLE CENTRAL,FRENTE AL PARQUE,REVOLUCION MEXICANA"
"20.125,00","121,00","6,00",3,"16,18","-93,27",CENTRO SOCIAL,CALLE CENTRAL FRENTE AL PARQUE REVOLUCION MEXICANA
"9.207,00","121,00","6,00",3,"16,18","-93,27",CENTRO SOCIAL,AV CENTRAL A 10 MTROS DEL PARQUE NUEVO VICENTE GUERRERO
"20.088,00","84,00","9,00",2,"15,72","-93,26",CASA DE ANCIANOS,COL. EL LLANITO
"20.031,00","27,00","1,00",3,"16,79","-93,26",CENTRO SOCIAL,CALLE CENTRAL
"20.027,00","23,00","6,00",3,"16,49","-93,26",CASA EJIDAL,1AV SUR 2Y3 SUR
"1.071,00","60,00","8,00",2,"16,91","-93,24",Casa de Salud,Ejido el llano
"17.388,00","84,00","9,00",3,"15,68","-93,22",COBACH PLANTEL 04,5A. SUR OTE S/N
"251,00","115,00","1,00",4,"16,67","-93,22",ESTANCIA UNA NOCHE DIGNA,Av. Cascajo #20 entre Paseo de Las Primaveras y Paseo de Los Fresnos 2a Sección Colonia El Mirador
"20.088,00","84,00","9,00",3,"15,68","-93,22",IGLESIA VIRGEN DEL CARMEN,RANCHERIA VILLAHERMOSA
"20.088,00","84,00","9,00",2,"15,69","-93,22",MANCOMUN DEL PUEBLO,"Calle Central sur,"
"20.088,00","84,00","9,00",2,"15,69","-93,22",ESC. PRIM. JAIME NIÑO,RANCHERIA LA GARZA
"20.088,00","84,00","9,00",3,"15,68","-93,22",ESC. ADOLFO LOPEZ MATEOS,NUEVA URBINA
"3.939,00","84,00","9,00",3,"15,69","-93,22",ESC. CASA EJIDAL,EJIDO STA. VIRGINIA___
"20.142,00","20.138,00","3,00",2,"17,11","-93,22",Preparatoria Nezahuatlcoyotl,Cabecera Municipal
"20.142,00","20.138,00","3,00",2,"17,11","-93,22",Dif Municipal,Cabecera Municipal
"20.088,00","84,00","9,00",3,"15,68","-93,22",SALON DE EVENTOS,COL.SAN ISIDRO
"1.679,00","84,00","9,00",3,"15,68","-93,22",ESC. CASA EJIDAL,EJIDO JOAQUIN MIGUEL GUTIERREZ
"20.088,00","84,00","9,00",3,"15,68","-93,21",UNACH CAMPUS VI,COL GUADALUPE (EL LLANITO
"2.552,00","84,00","9,00",3,"15,68","-93,21",CASA EJIDAL,EJIDO SALTO DE AGUA__
"17.135,00","84,00","9,00",3,"15,68","-93,21",CASA EJIDAL,0
"17.359,00","84,00","9,00",3,"15,68","-93,21",ESCUELA PRIMARIA FEDERAL FORD NO. 68,2A. SUR OTE S/N
"20.088,00","84,00","9,00",3,"15,68","-93,21",CASA EJIDAL,EJIDO COAPA
"20.088,00","84,00","9,00",3,"15,68","-93,21",ESC. DR. RODULFO FIGUEROA,EJIDO COAPA ECHEGARAY
"20.040,00","36,00","3,00",3,"17,09","-93,21",DIF MUNICIPAL,1RA AVENIDA SUR ORIENTE
"20.040,00","36,00","3,00",3,"17,09","-93,21",AUDITORIO MUNICIPAL,AV. 2DA NORTE OTE ENTRE CALLE TEJERIA NORTE Y 1RA PTE NTE
"20.027,00","23,00","6,00",3,"16,65","-93,21",AUDITORIO MUNICIPAL,AV SEXTA NTE OTE BODEGA CAFÉ CALIFORNIA Y RANCHERIA SAN FRANCISCO
"12.944,00","84,00","9,00",3,"15,68","-93,21",CASA EJIDAL,EJIDO LAS BRISAS
"12.123,00","84,00","9,00",3,"15,69","-93,21",ESC. TELESECUNDARIA,C. CARMELINO VILLATORO REYES.
"17.388,00","84,00","9,00",3,"15,68","-93,21","ESC, SEC TECNICA No 17","7ª. AV, SUR ENTRE 3ª. Y 5ª. OTE."
"20.142,00","20.138,00","3,00",2,"17,10","-93,21",Asociación Ganadera Local,Cabecera Municipal
"20.088,00","84,00","9,00",3,"15,68","-93,21",DIF MUNICIPAL,2ª AVENIDAD SUR OTE. S/N ___
"20.088,00","84,00","9,00",3,"15,68","-93,21",ESC. PRIMARIA FRANCISCO SARABIA,EJIDO SALTO DE AGUA
"9.293,00","84,00","9,00",3,"15,68","-93,21",ESC. JOSE EMILIO GRAJALES,MILENIO SANTA CRUZ
"12.097,00","84,00","9,00",3,"15,68","-93,21",ESC. CASA EJIDAL,EJIDO EL FORTIN
"20.088,00","84,00","9,00",3,"15,69","-93,21",ALBERGUE MUNICIPAL,3A.NORTE S/N
"20.088,00","84,00","9,00",2,"15,68","-93,21",JARDIN DE NIÑOS PONCIANO,Rancheria el Topón
"18.510,00","84,00","9,00",3,"15,69","-93,21",ESC. PRIMARIA FEDERAL FORD No. 52,"CALLE CENTRAL, ENTRE 6ª.Y 7ª. AVENIDA SUR PTE"
"20.088,00","84,00","9,00",3,"15,69","-93,20",ESC. PRIMARIA ROSARIO CASTELLANOS,DOMICILIO CONOCIDO
"2.033,00","84,00","9,00",3,"15,68","-93,20",ESC. MÉXICO LIBRE,COL. CENTRO
"11.933,00","84,00","9,00",3,"15,68","-93,20",ESC. TELESECUNDARIA,EJIDO LAZARO CARDENAS
"20.088,00","84,00","9,00",3,"15,69","-93,20",ESC. TELESECUNDARIA,:EJIDO LAS BRISAS
"20.040,00","36,00","3,00",2,"17,10","-93,20",Auditorio Municipal,Col. Centro.
"20.142,00","20.138,00","3,00",2,"17,10","-93,20",Agropecuaria de Malpaso,Cabecera Municipal
"12.123,00","84,00","9,00",3,"15,68","-93,20",ESC. PRIMARIA ERACLIO ZEPEDA,EJIDO LA CONQUISTA
"1.200,00","23,00","6,00",3,"16,47","-93,20",CASA EJIDAL,DOMICILIO CONOCIDO S/N EJIDO NUEVA PALESTINA
"20.119,00","115,00","1,00",2,"16,78","-93,19",INSTALACIONES DE LA FERIA CHIAPAS,LUGAR DE LA FERIA CHIAPAS
"228,00","94,00","3,00",3,"16,81","-93,19",DR. BELISARIO DOMINGUEZ,1A PTE Y 1A Y 2DA NORTE CENTRO
"228,00","94,00","3,00",3,"16,81","-93,19",CASA EJIDAL,1A PTE NTE AV CENTRAL CENTRO
"228,00","94,00","3,00",3,"16,81","-93,19",AUDITORIO MUNICIPAL,"1A PTE,1A Y 2DA NORTE CENTRO"
"228,00","94,00","3,00",3,"16,81","-93,19",CECYT 01 SAN FERNANDO,"1A PONIENTE CENTRO, CALZADA ESCOLAR"
"1.136,00","23,00","6,00",3,"16,47","-93,19",CASA EJIDAL,"DOMICILIO CONOCIDO FRENTE AL PARQUE CENTRAL, S/N COL. EJIDO NUEVA INDEPENDENCIA"
"1.667,00","63,00","8,00",2,"17,61","-93,18",comunidad paraiso,cacino municipal
"13.248,00","23,00","6,00",3,"16,66","-93,18",CASA EJIDAL,"DOMICILIO CONOCIDO , NUEVO EJIDO JERUSALEN"
"20.081,00","77,00","8,00",3,"17,61","-93,18",GANADERA LOCAL,"COL. CENTRO, CALLE MIGUEL ALEMAN S/N, ENTRE CALLE AV. FRANCISCO I. MADERO"
"3.785,00","47,00","10,00",3,"16,91","-93,18",ESC. PRIM. SAMUEL LEON BRINDIS,GUERRERO SUR S/N. COL. CENTRO
"20.081,00","77,00","8,00",3,"17,61","-93,18",ESCUELA PRIMARIA FEDERAL DR. BELISARIO DOMINGUEZ,MIGUEL ALEMAN
"20.081,00","77,00","8,00",3,"17,61","-93,18",ESCUELA SECUNDARIA TECNICA NO. 52,BLVD. BENITO JUAREZ
"20.067,00","63,00","8,00",3,"17,61","-93,18",CENTRO SOCIAL,BENITO JUAREZ COL. CENTRO
"2.460,00","63,00","8,00",3,"17,61","-93,18",ESC. PRIM. VENUSTIANO CARRANZA,"EJIDO SANTA CRUZ, CALLE PRINCIPAL"
"20.119,00","115,00","1,00",4,"16,76","-93,18",C.D.C. PLAN DE AYALA,"Calle Guerrero No. 18, Colonia Plan de Ayala"
"20.081,00","77,00","8,00",3,"17,61","-93,18",GANADERA LOCAL,C. MIGUEL ALEMÁN Y AV. DR. BELISARIO DOMINGUEZ
"20.067,00","63,00","8,00",3,"17,61","-93,18",CASA HOGAR DE ANCIANOS,"COL. CENTRO, CARRETERA AL COBACH ENTRE CALLES INDEPENDENCIA Y CARRETERA A PICHUCALCO"
"20.081,00","77,00","8,00",2,"17,61","-93,18",COBACH PLANTEL 203 NUEVO XOCHIMILCO,NO APLICA
"20.067,00","63,00","8,00",3,"17,61","-93,18",CENTRO PARROQUIAL,"COL. CENTRO, CALLE CERRADA ENTRE CALLE REFORMA S/N"
"20.087,00","83,00","8,00",3,"17,86","-93,18",DIF MUNICIPAL,"COL. LAS RANAS , CALLE PIPILA, ENTRE CALLE TARACENA Y ALDAMA"
"251,00","115,00","1,00",2,"16,72","-93,17",INSTITUTO DE PROTECCION CIVIL,CARRETERA EMILIANO ZAPATA KIL.1.9
"20.081,00","77,00","8,00",3,"17,61","-93,17",ESCUELA PRIMARIA FEDERAL DR. BELISARIO DOMINGUEZ (ANEXO),HIDALGO
"6.369,00","23,00","6,00",3,"16,48","-93,17",CASA EJIDAL,DOMICILIO CONOCIDO S/N COL.SIETE DE OCTUBRE
"20.079,00","75,00","3,00",3,"17,23","-93,16",ALBERGUE ESCOLAR,CALLE HIDALGO
"20.093,00","89,00","8,00",3,"17,87","-93,16",SECUND. BICENTENARIO DE LA REVOLUCION,"BOULEVARD PEÑA NIETO ENTRE AV. PROLONGACION VENEZUELA, COLONIA CENTRO"
"20.037,00","33,00","3,00",3,"17,13","-93,16",CASA EJIDAL,3º CALLE PONIENTE ENTRE AV CENTRAL 3ºPTE
"20.037,00","33,00","3,00",3,"17,13","-93,16",IGLESIA,CALLE CENTRAL ENTRE AVENIDA CENTRAL
"20.037,00","33,00","3,00",3,"17,13","-93,16",COMISARIA EJIDAL,AVENIDA CENTRAL ENTRE 3RA ORIENTE Y 1RA NORTE
"20.027,00","23,00","6,00",3,"16,53","-93,16",CASA EJIDAL,CONOCIDO S/N
"1.456,00","89,00","8,00",3,"17,86","-93,15",ESCUELA PRIMARIA DR BELISARIO DOMINGUEZ,"RANCHERIA SAN MIGUEL 2DA. SECCION, CAMINO PRINCIPAL"
"952,00","89,00","8,00",NULL,"17,86","-93,15",PRIMARIA JOSE MARIA MORELOS Y PAVON,"RANCHERIA MACAYO 1RA. SECCION, CAMINO PRINCIPAL"
"952,00","89,00","8,00",3,"17,86","-93,15",PRIMARIA JOSE MARIA MORELOS Y PAVON,"RANCHERIA MACAYO 1RA. SECCION, CAMINO PRINCIPAL"
"1.456,00","89,00","8,00",3,"17,86","-93,15",CASA DE SALUD,"RANCHERIA SAN MIGUEL 2DA. SECCION, CAMINO PRINCIPAL"
"1.388,00","89,00","8,00",3,"17,86","-93,15",IGLESIA SAN JOSE,"RANCHERIA SAN MIGUEL 1RA. SECCION, CAMINO PRINCIPAL"
"750,00","63,00","8,00",3,"17,61","-93,15",ESCUELA PRIMARIA JUSTO SIERRA,RIA. GALEANA 1A. SECCION
"20.093,00","89,00","8,00",3,"17,86","-93,15",SECUNDARIA TECNICA No- 93,"COL. BUENA VISTA ZONA 5 B., AV. BAJA CALIFORNIA SUR S/N JUSPI"
"1.456,00","89,00","8,00",3,"17,86","-93,15",TELE SECUNDARIA JUAN SABINES GUTIERREZ,"RANCHERIA SAN MIGUEL 2DA. SECCION, CAMINO PRINCIPAL"
"20.093,00","89,00","8,00",3,"17,85","-93,15",CASINO DEL PUEBLO LAZARO CARDENAS,"COLONIA CENTRO CALLE BICENTENARIO, FRENTE AL PARQUE 13 DE MAYO"
"1.811,00","89,00","8,00",3,"17,86","-93,15",PRIMARIA GREGORIO TORRES QUINTERO,"RANCHERIA PASCACIO GAMBOA, CAMINO PRINCIPAL"
"1.826,00","33,00","3,00",2,"17,13","-93,15",ESC PRIM BILINGÜE DR MANUEL GAMIO,COL. UNION PORTES GIL 03/11/11
"20.093,00","89,00","8,00",3,"17,87","-93,15",AUDITORIO MUNICIPAL,"COL. GPE. VICTORIA, CARRETERA JUSPI ZONA 7, ENTRE CALLE GPE. Y CARRET. JUSPI"
"1.684,00","101,00","1,00",NULL,"16,54","-93,15",Reutilizar,CONOCIDO
"1.684,00","101,00","1,00",NULL,"16,54","-93,15",Reutilizar,CONOCIDO
"1.684,00","101,00","1,00",NULL,"16,54","-93,15",CASA EJIDAL,CONOCIDO
"624,00","23,00","6,00",3,"16,49","-93,14",CASA EJIDAL,DOMICILIO CONOCIDO S/N COL.EJIDO FRANCISCO I MADERO
"1.074,00","89,00","8,00",3,"17,87","-93,14",PRIMARIA 10 DE MAYO,"RANCHERIA MACAYO 3RA. SECCION, CAMINO PRINCIPAL"
"1.648,00","89,00","8,00",2,"17,87","-93,14",GANADERA LOCAL,NO DISPONIBLE
"20.093,00","89,00","8,00",3,"17,87","-93,14",PRIMARIA JOSEFA ORTIZ DE DOMINGUEZ,"COLONIA EL CARMEN, CAMINO PRINCIPAL"
"1.130,00","89,00","8,00",3,"17,87","-93,14",PRIMARIA ADOLFO LOPEZ MATEOS,"RANCHERIA MACAYO 4TA. SECCION, CAMINO PRINCIPAL"
"1.130,00","89,00","8,00",2,"17,87","-93,14",ESC PRIMARIA BELISARIO DOMINGUEZ,NO DISPONIBLE
"7.142,00","23,00","6,00",3,"16,54","-93,14",CASA EJIDAL,DOMICILIO CONOCIDO S/N COL SANTA RITA
"2.061,00","89,00","8,00",3,"17,87","-93,14",PRIMARIA RECARDO FLORES MAGON,"RANCHERIA EJIDO LIMONCITO, CAMINO PRINCIPAL"
"380,00","89,00","8,00",2,"17,87","-93,14",IGLESIA PENTECOSTES,NO DISPONIBLE
"1.011,00","89,00","8,00",3,"17,87","-93,14",PRIMARIA 5 DE MAYO,"RANCHERIA MACAYO 2DA. SECCION, CAMINO PRINCIPAL"
"1.630,00","101,00","1,00",3,"16,63","-93,13",CASA EJIDAL,PARQUE CENTRAL 1 SUR Y CALLE CENTRAL
"20.044,00","40,00","8,00",3,"17,34","-93,13",CASA EJIDAL,"COL. CENTRO, CALLE CENTRAL S/N ENTRE CALLE CARRANZA"
"20.044,00","40,00","8,00",3,"17,34","-93,13",CASA GANADERA,"COL. CENTRO, CALLE CENTRAL S/N"
"164,00","40,00","8,00",3,"17,34","-93,13",ESCUELA FEDERAL EMILIANO ZAPATA,"COL. CENTRO, CALLE 1A AV. NORTE"
"20.044,00","40,00","8,00",3,"17,34","-93,13",ALBERGUE ESCOLAR,"AV. NORTE N° 1, ENTRE CALLE RAYON"
"20.087,00","83,00","8,00",2,"17,51","-93,13",Cancha de la Rancheria Juan Aldama,Rancheria Juan Aldama
